quests\part_1\quest_files\q205_frozen_coast\scenes\q205_01b_commoner_2.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1443.q205_01b_commoner_2.w2scene
quests\part_1\quest_files\q205_frozen_coast\scenes\q205_01_talk_with_freya_priestess.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1444.q205_01_talk_with_freya_priestess.w2scene
quests\part_1\quest_files\q205_frozen_coast\scenes\q205_02_talk_on_way_2_herbarium_gmpl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1445.q205_02_talk_on_way_2_herbarium_gmpl.w2scene
quests\part_1\quest_files\q205_frozen_coast\scenes\q205_03_under_the_tree.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1446.q205_03_under_the_tree.w2scene
quests\part_1\quest_files\q205_frozen_coast\scenes\q205_05b_geralt_shouts_for_yen.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1447.q205_05b_geralt_shouts_for_yen.w2scene
quests\part_1\quest_files\q205_frozen_coast\scenes\q205_05c_yen_inter_dlg.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1448.q205_05c_yen_inter_dlg.w2scene
quests\part_1\quest_files\q205_frozen_coast\scenes\q205_05d_levers_revelations.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1449.q205_05d_levers_revelations.w2scene
quests\part_1\quest_files\q205_frozen_coast\scenes\q205_05_geralt_gmpl_dlgs.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1450.q205_05_geralt_gmpl_dlgs.w2scene
quests\part_1\quest_files\q205_frozen_coast\scenes\q205_06_found_the_body.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1451.q205_06_found_the_body.w2scene
quests\part_1\quest_files\q205_frozen_coast\scenes\q205_07_necro_ritual.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1452.q205_07_necro_ritual.w2scene
quests\part_1\quest_files\q205_frozen_coast\scenes\q205_09_after_nekro_ritual.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1453.q205_09_after_nekro_ritual.w2scene
quests\part_1\quest_files\q205_frozen_coast\scenes\q205_11c_yen_final_dialogue.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1454.q205_11c_yen_final_dialogue.w2scene
quests\part_1\quest_files\q205_frozen_coast\scenes\q205_12_events_after_donar_inj_dlg.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1455.q205_12_events_after_donar_inj_dlg.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_02_cs_novigrad_opening.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1456.q301_02_cs_novigrad_opening.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_03b_thugs_attack.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1457.q301_03b_thugs_attack.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_04_cs301_pickpocketing.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1458.q301_04_cs301_pickpocketing.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_05a_ask_beggars1.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1459.q301_05a_ask_beggars1.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_05a_ask_beggars2.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1460.q301_05a_ask_beggars2.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_05a_ask_beggars2a.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1461.q301_05a_ask_beggars2a.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_05a_ask_beggars3.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1462.q301_05a_ask_beggars3.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_05_beggar_interrupt.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1463.q301_05_beggar_interrupt.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_06c_he_sees_me.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1464.q301_06c_he_sees_me.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_06c_why_you_follow.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1465.q301_06c_why_you_follow.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_06d_package_transfer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1466.q301_06d_package_transfer.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_06e_why_you_follow_2.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1467.q301_06e_why_you_follow_2.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_06f_thief_leader.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1468.q301_06f_thief_leader.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_06g_thief_leader_surrender.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1469.q301_06g_thief_leader_surrender.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_07a_gatekeeper.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1470.q301_07a_gatekeeper.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_07a_gatekeeper_oneliner.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1471.q301_07a_gatekeeper_oneliner.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_07b_through_sewers_thieves.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1472.q301_07b_through_sewers_thieves.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_07c_thugs_surrender.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1473.q301_07c_thugs_surrender.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_08_meet_kob.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1474.q301_08_meet_kob.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_09a_how_are_you_triss.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1475.q301_09a_how_are_you_triss.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_09c_talk_with_smuggler.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1476.q301_09c_talk_with_smuggler.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_09d_life_of_mages_now.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1477.q301_09d_life_of_mages_now.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_10a_where_is_my_stuff.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1478.q301_10a_where_is_my_stuff.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_10c_im_glad_to_see_you.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1479.q301_10c_im_glad_to_see_you.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_11abc_take_the_back.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1480.q301_11abc_take_the_back.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_11ab_take_the_back.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1481.q301_11ab_take_the_back.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_11a_rathouse_owner.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1482.q301_11a_rathouse_owner.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_11b_finished_task.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1483.q301_11b_finished_task.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_11e_rathouse_triss_problem.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1484.q301_11e_rathouse_triss_problem.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_11f_rathouse_owner_aft_fight.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1485.q301_11f_rathouse_owner_aft_fight.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_12aa_haunted_owner_questions.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1486.q301_12aa_haunted_owner_questions.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_12a_haunted_house_owner.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1487.q301_12a_haunted_house_owner.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_12c_cs301_dreamer_nightmare.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1488.q301_12c_cs301_dreamer_nightmare.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_12d_must_check_attic.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1489.q301_12d_must_check_attic.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_12e_should_move_shelf.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1490.q301_12e_should_move_shelf.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_12f_should_find_crib.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1491.q301_12f_should_find_crib.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_12g_should_find_oven.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1492.q301_12g_should_find_oven.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_12h_examine_oven.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1493.q301_12h_examine_oven.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_13_wakeup_dreamer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1494.q301_13_wakeup_dreamer.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_14_dreamer_dreams.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1495.q301_14_dreamer_dreams.w2scene
quests\part_1\quest_files\q301_dreamer\scenes\q301_15_haunted_owner_bonus.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1496.q301_15_haunted_owner_bonus.w2scene
quests\part_1\quest_files\q301_dreamer\scenes_pickups\q301_02a_it_wasnt_dudu.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1497.q301_02a_it_wasnt_dudu.w2scene
quests\part_1\quest_files\q301_dreamer\scenes_pickups\q301_03c1_triss_hairbrush.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1498.q301_03c1_triss_hairbrush.w2scene
quests\part_1\quest_files\q301_dreamer\scenes_pickups\q301_03c2_triss_amulets.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1499.q301_03c2_triss_amulets.w2scene
quests\part_1\quest_files\q301_dreamer\scenes_pickups\q301_03c3_triss_healing_stuff.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1500.q301_03c3_triss_healing_stuff.w2scene
quests\part_1\quest_files\q301_dreamer\scenes_pickups\q301_03c4_rose_remembrance.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1501.q301_03c4_rose_remembrance.w2scene
quests\part_1\quest_files\q301_dreamer\scenes_pickups\q301_03c5_triss_clothes.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1502.q301_03c5_triss_clothes.w2scene
quests\part_1\quest_files\q301_dreamer\scenes_pickups\q301_09bb_gatekeeper_givesback.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1503.q301_09bb_gatekeeper_givesback.w2scene
quests\part_1\quest_files\q301_dreamer\scenes_pickups\q301_11aa_leave_earlier.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1504.q301_11aa_leave_earlier.w2scene
quests\part_1\quest_files\q301_dreamer\scenes_pickups\q301_11bb_found_rat_spots.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1505.q301_11bb_found_rat_spots.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_000_ortensjo.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1506.q302_000_ortensjo.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_00_whoreson_house_examining.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1507.q302_00_whoreson_house_examining.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_00_whoreson_house_raid.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1508.q302_00_whoreson_house_raid.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_03a_talk_to_eunuch.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1509.q302_03a_talk_to_eunuch.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_04a_mafia_meeting.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1510.q302_04a_mafia_meeting.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_05_killed_assassins.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1511.q302_05_killed_assassins.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_06_cleaver_offer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1512.q302_06_cleaver_offer.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_07a_cleaver_bandits_casino.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1513.q302_07a_cleaver_bandits_casino.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_07b_cleaver_bandits_ring.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1514.q302_07b_cleaver_bandits_ring.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_10_bouncers_ring.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1515.q302_10_bouncers_ring.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_11a_first_opponent_defeated.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1516.q302_11a_first_opponent_defeated.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_11a_first_spared.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1517.q302_11a_first_spared.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_11a_second_opponent_defeated.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1518.q302_11a_second_opponent_defeated.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_12_ring_leader.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1519.q302_12_ring_leader.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_13_whoreson_shows_up.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1520.q302_13_whoreson_shows_up.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_14_bouncers_casino.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1521.q302_14_bouncers_casino.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_16a_player_one.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1522.q302_16a_player_one.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_16b_player_two.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1523.q302_16b_player_two.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_16c_player_three.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1524.q302_16c_player_three.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_16_dealer_about_casino.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1525.q302_16_dealer_about_casino.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_17_dealer_offer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1526.q302_17_dealer_offer.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_18b_examine_place.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1527.q302_18b_examine_place.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_18c_examine_place.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1528.q302_18c_examine_place.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_18_trap.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1529.q302_18_trap.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_19_rico.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1530.q302_19_rico.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_20_consult_dijkstra.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1531.q302_20_consult_dijkstra.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_21_dijkstra_about_redanians.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1532.q302_21_dijkstra_about_redanians.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_23_cleaver_reward.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1533.q302_23_cleaver_reward.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_24_king_beggar_reward.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1534.q302_24_king_beggar_reward.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_25_roche_about_whoreson.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1535.q302_25_roche_about_whoreson.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_26_meet_roche.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1536.q302_26_meet_roche.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_27_radovid_chess_club.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1537.q302_27_radovid_chess_club.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_31_enter_estate_3.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1538.q302_31_enter_estate_3.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_31_hooker_room.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1539.q302_31_hooker_room.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_31_locked_passage.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1540.q302_31_locked_passage.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_31_remind_about_wepon.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1541.q302_31_remind_about_wepon.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_31_whoreson_estate.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1542.q302_31_whoreson_estate.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_32_whoreson.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1543.q302_32_whoreson.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_35_whoreson_ends.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1544.q302_35_whoreson_ends.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_36_friendly_invite.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1545.q302_36_friendly_invite.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_37_leave_weapon.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1546.q302_37_leave_weapon.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_38_about_hms_chat.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1547.q302_38_about_hms_chat.w2scene
quests\part_1\quest_files\q302_mafia\scenes\q302_39_radovid_about_favour.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1548.q302_39_radovid_about_favour.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_01_03_talk_with_dijkstra.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1549.q303_01_03_talk_with_dijkstra.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_01_04_dijkstra_opening_vault.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1550.q303_01_04_dijkstra_opening_vault.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_01_05_dijkstra_on_noise.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1551.q303_01_05_dijkstra_on_noise.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_01_06_cyclops_dijkstra_inside_vault.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1552.q303_01_06_cyclops_dijkstra_inside_vault.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_01_06_dijkstra_on_sword_drawn.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1553.q303_01_06_dijkstra_on_sword_drawn.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_02_01_geralt_on_dandelion.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1554.q303_02_01_geralt_on_dandelion.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_02_02_geralt_on_pipes_in_wall.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1555.q303_02_02_geralt_on_pipes_in_wall.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_02_03_geralt_on_stones.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1556.q303_02_03_geralt_on_stones.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_02_04_geralt_on_pipes_on_floor.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1557.q303_02_04_geralt_on_pipes_on_floor.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_02_05_geralt_on_grating.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1558.q303_02_05_geralt_on_grating.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_02_06_geralt_on_going_deeper_into_sewers.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1559.q303_02_06_geralt_on_going_deeper_into_sewers.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_02_07a_geralt_on_having_to_drink_mixture.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1560.q303_02_07a_geralt_on_having_to_drink_mixture.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_02_07b_geralt_on_choking.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1561.q303_02_07b_geralt_on_choking.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_02_07c_geralt_on_having_drunk_mixture.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1562.q303_02_07c_geralt_on_having_drunk_mixture.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_02_07d_geralt_on_mixture_wearing_off.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1563.q303_02_07d_geralt_on_mixture_wearing_off.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_02_08_geralt_on_trail_of_valuables.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1564.q303_02_08_geralt_on_trail_of_valuables.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_02_09_geralt_on_drowners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1565.q303_02_09_geralt_on_drowners.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_02_10a_geralt_on_dead_thug_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1566.q303_02_10a_geralt_on_dead_thug_01.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_02_10b_geralt_on_dead_thug_02.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1567.q303_02_10b_geralt_on_dead_thug_02.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_02_10c_geralt_on_burned_bodies.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1568.q303_02_10c_geralt_on_burned_bodies.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_02_11_geralt_on_bomb_fragment.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1569.q303_02_11_geralt_on_bomb_fragment.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_02_12_geralt_suggests_leaving.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1570.q303_02_12_geralt_suggests_leaving.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_02_13_geralt_at_sewer_exit.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1571.q303_02_13_geralt_at_sewer_exit.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_03_01_01_investigation_recap_intro.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1572.q303_03_01_01_investigation_recap_intro.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_03_01_02_investigation_recap.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1573.q303_03_01_02_investigation_recap.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_03_02_cyclops_interview.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1574.q303_03_02_cyclops_interview.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_03_04_on_finding_substance.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1575.q303_03_04_on_finding_substance.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_03_05_on_finding_metal_cap.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1576.q303_03_05_on_finding_metal_cap.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_03_06_dijkstra_on_room.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1577.q303_03_06_dijkstra_on_room.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_04_01_geralt_on_baronx_house.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1578.q303_04_01_geralt_on_baronx_house.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_04_02_geralt_on_clues.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1579.q303_04_02_geralt_on_clues.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_04_03_geralt_on_note_for_ciri.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1580.q303_04_03_geralt_on_note_for_ciri.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_04_04_geralt_at_wine_rack.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1581.q303_04_04_geralt_at_wine_rack.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_04_05_geralt_surprised_at_dijkstra.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1582.q303_04_05_geralt_surprised_at_dijkstra.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_04_06_dijkstra_geralt_triss_in_house.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1583.q303_04_06_dijkstra_geralt_triss_in_house.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_04_06_dudus_message.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1584.q303_04_06_dudus_message.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_04_07_geralt_on_not_having_bottle.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1585.q303_04_07_geralt_on_not_having_bottle.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_05_01_triss_at_rendez_vous.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1586.q303_05_01_triss_at_rendez_vous.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_05_02_geralt_triss_on_way_to_witch_hunters.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1587.q303_05_02_geralt_triss_on_way_to_witch_hunters.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_05_03_witch_hunters_opening_gate.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1588.q303_05_03_witch_hunters_opening_gate.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_05_04_witch_hunters_gate_with_triss.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1589.q303_05_04_witch_hunters_gate_with_triss.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_05_07_triss_handed_over_to_torturers.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1590.q303_05_07_triss_handed_over_to_torturers.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_05_09_geralt_tricking_menge.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1591.q303_05_09_geralt_tricking_menge.w2scene
